Model_Name,Category,States,Keywords,Num_Participants,Description,url,Stage,Authority,Display_Summary
Medicaid Incentives for the Prevention of Chronic Diseases Model,Initiatives Focused on the Medicaid and CHIP Population,"WI,MN,NY,NV,NH,MT,HI,TX,CA,CT"," Initiatives Focused on the Medicaid and CHIP Population, Medicaid Incentives for the Prevention of Chronic Diseases Model, grants, managed care",10,The Medicaid Incentives for the Prevention of Chronic Diseases Model is supporting 10 states providing incentives for Medicaid beneficiaries to participate in prevention programs and demonstrate changes in health risks and outcomes.,/initiatives/MIPCD/,Ongoing,Section 4108 of the Affordable Care Act,true
Medicare Acute Care Episode (ACE) Demonstration,Episode-based Payment Initiatives,Missing,"Episode-based Payment Initiatives, Bundled Payments for Care Improvement (BPCI), Medicare Acute Care Episode (ACE) Demonstration, Medicare, Value-Based Care Centers",5,"The Acute Care Episode (ACE) Demonstration is testing the effect 
of bundling Part A and B payments for episodes of acute care.",/initiatives/ACE/,No Longer Active,"Section 646 of the Medicare Prescription Drug, Improvement, and Modernization Act of 2003",true
Medicare Coordinated Care Demonstration,Primary Care Transformation,Missing,"Primary Care Transformation, Medicare Coordinated Care Demonstration, Medicare",15,"The Medicare Coordinated Care Demonstration is testing whether 
providing coordinated care services to Medicare beneficiaries with complex chronic conditions can yield patient outcomes without increasing program costs.",/initiatives/Medicare-Coordinated-Care/,No Longer Active,Section 4106 of the Balanced Budget Act of 1997,true
Medicare Health Care Quality Demonstration,Accountable Care,Missing,"Accountable Care, Medicare Health Care Quality Demonstration, Medicare",4,"The Medicare Health Care Quality Demonstration is testing major 
changes to improve quality of care while increasing efficiency across an entire health care system.",/initiatives/Medicare-Health-Care-Quality/,Ongoing,"Section 646 of the Medicare Prescription Drug, Improvement, and Modernization Act of 2003",true
Medicare Hospital Gainsharing Demonstration,Episode-based Payment Initiatives,Missing,"Episode-based Payment Initiatives, Medicare Hospital Gainsharing Demonstration, rural, Medicare",2,This demonstration is testing arrangements between hospitals and physicians designed to govern the utilization of inpatient hospital resources and physician work and improve operational hospital performance with the sharing of remuneration.,/initiatives/Medicare-Hospital-Gainsharing/,No Longer Active,Deficit Reduction Act of 2005 and Section 3027 of the Affordable Care Act,true
Medicare Imaging Demonstration,Initiatives to Speed the Adoption of Best Practices,Missing," Initiatives to Speed the Adoption of Best Practices, Medicare Imaging Demonstration, MRI, computed tomography, CT scan, nuclear medicine",5,"Collects data regarding physician use of advanced diagnostic 
imaging services to determine the appropriateness of services in relation to medical specialty guidelines.",/initiatives/Medicare-Imaging/,No Longer Active,Section 135(b) of the Medicare Improvements for Patients and Providers Act of 2008,true
Multi-Payer Advanced Primary Care Practice,Primary Care Transformation," ME,VT,RI,NY,MI","Primary Care Transformation, Multi-payer Advanced Primary Care Practice Demonstration, medical home, APC, Medicaid, Medicare",5,"In the Multi-Payer Advanced Primary Care Practice Demonstration, 
CMS is joining in multi-payer primary care initiatives that are currently being conducted within states.",/initiatives/Multi-Payer-Advanced-Primary-Care-Practice/,Ongoing,Section 402 of the Social Security Amendments of 1967 as amended,true
Nursing Home Value-Based Purchasing Demonstration,Accountable Care,"AZ,NY,WI","Accountable Care, Nursing Home Value-Based Purchasing Demonstration, Medicare, Medicaid",182,"Nursing Home Value-Based Purchasing Demonstration provides 
incentive payment awards to participating nursing homes that perform the best or improve the most in terms of quality.",/initiatives/Nursing-Home-Value-Based-Purchasing/,Ongoing,Section 402 of the Social Security Amendments of 1967 as amended,true
Partnership for Patients,Initiatives to Speed the Adoption of Best Practices,Missing,"Initiatives to Speed the Adoption of Best Practices, Partnership for Patients, Community-based Care Transitions Program, Hospital Engagement Networks (HENs), Hospital-Acquired Conditions, Care Transitions, Medicare, Readmissions",Missing,"The Partnership for Patients is a nationwide public-private partnership that offers support to physicians, nurses and other clinicians working in and out of hospitals to reduce hospital-acquired conditions and readmissions.",/initiatives/Partnership-for-Patients/,Ongoing,Section 3021 of the Affordable Care Act,true
Physician Group Practice Transition Demonstration,Accountable Care,Missing," Accountable Care, Shared Savings Program, Medicare, Medicare Physician Group Practice Transition Demonstration, Physician Group Practice Transition Demonstration",6,"A precursor to the Medicare Shared Savings Program, the Physician 
Group Practice Transition Demonstration rewarded groups for efficient and high quality care.",/initiatives/Physician-Group-Practice-Transition/,No Longer Active,Sections 3022 and 3027 of the Affordable Care Act,true
Physician Hospital Collaboration Demonstration,Episode-based Payment Initiatives,NJ,"Episode-based Payment Initiatives, Physician Hospital Collaboration Demonstration, Medicare",12,"The Physician Hospital Collaboration Demonstration is examining the 
effects of gainsharing aimed at improving the quality of care being delivered.",/initiatives/Physician-Hospital-Collaboration/,No Longer Active,"Section 646 of the Medicare Prescription Drug, Improvement, and Modernization Act of 2003",true
Pioneer ACO Model,Accountable Care," MN,MA,AZ,WI,CA,MI,NY"," Accountable Care, ACOs, Pioneer ACO Model, Accountable Care Organizations (ACOs), Shared Savings Program, alligned beneficiaries, quality metrics, coordinated care, quality measures, Medicare",9,The Pioneer ACO Model is rewarding 19 groups of health care providers experienced in working together to coordinate care.,/initiatives/Pioneer-ACO-Model/,Ongoing,Section 3021 of the Affordable Care Act,true
"Private, For-Profit Demo Project for the Program of All-Inclusive Care for the Elderly (PACE)",Accountable Care,PA,"Accountable Care, Private For-Profit Demo Project for the Program of All-Inclusive Care for the Elderly (PACE), PACE, Medicare",6,"This demonstration is studying the quality and cost of providing PACE 
program services under the Medicare and Medicaid Programs.",/initiatives/PACE/,Ongoing,Section 4804 of the Balanced Budget Act of 1997,true
Rural Community Hospital Demonstration,Accountable Care,"AK,CO,IA,KS,ME,MS,NM,SD,UT","Accountable Care, Rural Community Hospital Demonstration, Medicare, rural",14,"The Rural Community Hospital Demonstration is testing the feasibility 
and advisability of providing reasonable cost reimbursements for small rural hospitals.",/initiatives/Rural-Community-Hospital/,Ongoing,Sections 410A of the Medicare Modernization Act of 2003 as amended by sections 3123 and 10313 of the Affordable Care Act,true
State Innovation Models Initiative: Model Design Awards Round One,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,"OH,DE,HI,RI,TX,CA,IA,ID,TN,MD,CT,NH,PA,UT,MI,IL","State Innovation Models Initiative, State Innovation Models Initiative: Model Design Awards, Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models",16,Sixteen states received funding to develop state-based models for multi-payer payment and health care delivery system transformation.,/initiatives/State-Innovations-Model-Design/,Ongoing,Section 3021 of the Affordable Care Act,true
State Innovation Models Initiative: Model Pre-Test Awards,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,"CO,NY,WA"," Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models, State Innovation Models Initiative: Model Pre-Testing Awards, State Innovation Models Initiative",3,Three states further developed their state-based models for multi-payer payment reform and health care delivery system transformation.,/initiatives/State-Innovations-Model-Pre-Testing/,No Longer Active,Section 3021 of the Affordable Care Act,true
State Innovation Models Initiative: Model Test Awards Round One,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,"AR,ME,MA,MN,OR,VT","State Innovation Models Initiative, State Innovation Models Initiative: Model Test Awards, Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models",6,"Six states are implementing, testing, and evaluating a multi-payer health system transformation model that aims to deliver high quality care and improve health system performance for its residents.",/initiatives/State-Innovations-Model-Testing/,Ongoing,Section 3021 of the Affordable Care Act,true
Strong Start for Mothers and Newborns Initiative: Enhanced Prenatal Care Models,Initiatives Focused on the Medicaid and CHIP Population,"AK,AL,AR,AZ,CA,CT,DC,FL,GA,IL,KY,LA,MD,MI,MN,MO,MS,MT,NC,NE,NJ,NM,NV,NY,OK,OR,PA,PR,SC,TN,TX,VA,WI,WV","Strong Start for Mothers and Newborns Initiative, Initiatives Focused on the Medicaid and CHIP Population, Medicaid, Children's Health Insurance Program (CHIP)",182,"This initiative will test three evidence-based maternity care service 
approaches that aim to improve the health outcomes of pregnant women and newborns. ",/initiatives/Strong-Start-Strategy-2/,Ongoing,Section 3021 of the Affordable Care Act,true
Million Hearts,Initiatives to Speed the Adoption of Best Practices,Missing," Initiatives to Speed the Adoption of Best Practices, Million Hearts, heart attacks, strokes, cardiovascular disease",Missing,Million Hearts is a national initiative to prevent 1 million heart attacks and strokes over five years.,/initiatives/Million-Hearts/,Ongoing,Section 3021 of the Affordable Care Act,true
State Innovation Models Initiative: General Information,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,Missing," Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models, Medicare, Medicaid, Children's Health Insurance Program (CHIP), CHIP, community health, Model Testing, Model Design, grants, State Innovation Models Initiative",Missing, The State Innovation Models initiative is a $275 million competitive funding opportunity for States to design and test multi-payer payment and delivery models that deliver high-quality health care and improve health system performance.,/initiatives/State-Innovations/,Not Applicable,Missing,Missing
Accountable Care Organizations (ACOs): General Information,Accountable Care,Missing,"Accountable Care, ACOs, Accountable Care Organizations (ACOs): General Information, Medicare, coordinated care, managed care, Shared Savings Program, Medicare Shared Savings Program, Pioneer ACO Model, Advance Payment ACO Model",Missing," ACOs are groups of clinicians, hospitals, and other health-care providers that choose to come together to deliver coordinated, high-quality care to the Medicare patients they serve.",/initiatives/ACO/,Not Applicable,Missing,Missing
Bundled Payments for Care Improvement (BPCI) Initiative: General Information,Episode-based Payment Initiatives,Missing,"Episode-based Payment Initiatives, Bundled Payments for Care Improvement (BPCI) Initiative: General Information, BPCI, Medicare, prospective payment, BPCI Model 1: Retrospective Acute Care Hospital Stay Only, BPCI Model 2: Retrospective Acute & Post Acute Care Episode, BPCI Model 3: Retrospective Post Acute Care, BPCI Model 4: Prospective Acute Care Hospital Stay Only",Missing,The Bundled Payments for Care Improvement intitiative evaluates 4 different models of bundled payments for a defined episode of care to incentivize care redesign.,/initiatives/Bundled-Payments/,Not Applicable,Missing,Missing
Strong Start for Mothers and Newborns Initiative: Effort to Reduce Early Elective Deliveries,Initiatives Focused on the Medicaid and CHIP Population,Missing," Strong Start for Mothers and Newborns Initiative, Initiatives Focused on the Medicaid and CHIP Population, Medicaid, Children's Health Insurance Program (CHIP), Partnership for Patients",Missing,The Strong Start effort to reduce early elective deliveries supports providers and mothers-to-be in their efforts to decrease the number of early elective deliveries and improve outcomes for mothers and infants.,/initiatives/Strong-Start-Strategy-1/,Ongoing,Section 3021 of the Affordable Care Act,Missing
Strong Start for Mothers and Newborns Initiative: General Information,Initiatives Focused on the Medicaid and CHIP Population,Missing,"Initiatives Focused on the Medicaid and CHIP Population, Strong Start for Mothers and Newborns Initiative, Medicaid, Children's Health Insurance Program (CHIP), Partnership for Patients",Missing,Strong Start supports reducing elective deliveries prior to 39 weeks and offers enhanced prenatal care to decrease preterm births through awards to 27 organizations.,/initiatives/Strong-Start/,Not Applicable,Missing,Missing
Medicare Intravenous Immune Globulin (IVIG) Demonstration,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,Missing,"Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models, Medicare Intravenous Immune Globulin (IVIG) Demonstration, IVIG, primary immune deficiency disease (PIDD), home health",Missing,This Demonstration is being implemented to evaluate the benefits of providing payment and items for services needed for in-home administration of intravenous immune globulin for the treatment of primary immune deficiency disease (PIDD).,/initiatives/IVIG/,Accepting Applications,Medicare IVIG Access and Strengthening Medicare and Repaying Taxpayers Act of 2012,true
Maryland All-Payer Model,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,MD," Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models, Maryland All-Payer Model, Medicare, Medicaid, Children's Health Insurance Program (CHIP), states",1,This Model is a partnership between CMS and the state of Maryland to modernize Maryland's unique all-payer rate-setting system for hospital services.,/initiatives/Maryland-All-Payer-Model/,Announced,Section 3021 of the Affordable Care Act,true
Frontier Community Health Integration Project Demonstration,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,"MT,NV,ND","Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models, Frontier Community Health Integration Project Demonstration, Medicare, critical access hospitals (CAHs), rural, telemedicine, home health, home-based care, ambulance, remote geographic areas",10,"This demonstration aims to develop and test new models of integrated, coordinated health care in the most sparsely populated rural counties.",/initiatives/Frontier-Community-Health-Integration-Project-Demonstration/,Participants Announced,Section 3126 of the Affordable Care Act,true
Specialty Practitioner Payment Model Opportunities: General Information,Episode-based Payment Initiatives,Missing,"Episode-based Payment Initiatives, Specialty Practitioner Payment Model Opportunities, Medicare, Medicaid, Children's Health Insurance Program, CHIP, chronic conditions, managed care, outpatient",Missing,The Centers for Medicare & Medicaid Services (CMS) are seeking input on two areas related to initiatives surrounding innovative models of payment for specialty care.,/initiatives/Specialty-Practitioner/,Under Development,Section 3021 of the Affordable Care Act,true
Transforming Clinical Practice Initiative,Primary Care Transformation,"AK,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,ME,MD,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY","Primary Care Transformation, Transforming Clinical Practice Initiative, TCPI, quality improvement strategies, clinicians, learning networks, population-based care, large-scale investment, value-based payment, infrastructure",41,"A large-scale health transformation initiative to support clinician practices in sharing, adapting and developing comprehensive quality improvement strategies.",/initiatives/Transforming-Clinical-Practices/,Announced,Section 3021 of the Affordable Care Act,true
Medicare Care Choices Model,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,"OH,MI,VT,CA,NV,OR,WA,TN,MA,NY,CT,NJ,IA,MN,IL,WI,SC,NC,GA,KY,VA,MD,DE,PA,FL,MO,LA,IN,TX,MT,IN,KS,ID,ME,SD,OK,VT,AZ,UT,HI","Initiatives to Accelerate the Development and Testing of New payment and Service Delivery Models, Medicare Care Choices Model, hospice, Medicare, Medicaid, curative treatment, dual eligible individuals, Medicare hospice benefit, Medicaid hospice benefit, shared decision making, care coordination",141,The Medicare Care Choices Model aims to develop innovative payment systems to improve care options for hospice eligible beneficiaries by allowing greater beneficiary access to comfort and rehabilitative care in Medicare and Medicaid.,/initiatives/Medicare-Care-Choices/,Ongoing,Section 3021 of the Affordable Care Act,true
Health Care Innovation Awards Round Two,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,"AZ,CA,CO,CT,DC,FL,GA,IA,IL,KS,MA,MD,MI,MN,MO,NE,NC,NH,NM,NY,OH,PA,SD,TX,WA,WI,VA","Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models, Health Care Innovation Awards Round Two, HCIA Round Two, grants",39,"The Health Care Innovation Awards Round Two are funding competitive grants to compelling new ideas that deliver health care at lower costs to people enrolled in Medicare, Medicaid, and CHIP.",/initiatives/Health-Care-Innovation-Awards/Round-2.html,Ongoing,Section 3021 of the Affordable Care Act,true
State Innovation Models Initiative: Model Test Awards Round Two,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,"CO,CT,DE,ID,IA,MI,NY,OH,RI,WA","State Innovation Models Initiative, State Innovation Models Initiative: Model Test Awards Round Two, Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models",11,The second round of State Innovation Models Initiative Model Testing Awards will provide financial and technical support over a four-year period for states to test and evaluate multi-payer health system transformation models.,/initiatives/State-Innovations-Model-Testing-Round-Two/,Announced,Section 3021 of the Affordable Care Act,true
State Innovation Models Initiative: Model Design Awards Round Two,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,"AS,AZ,CA,DC,HI,KY,IL,MD,MT,NV,NH,NJ,NM,MP,OK,PA,PR,UT,VA,WV,WI","State Innovation Models Initiative, State Innovation Models Initiative: Model Design Awards Round Two, Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models",21,The second round of State Innovation Models Initiative Model Design Awards will provide financial and technical support to states for their planning and design efforts.,/initiatives/State-Innovations-Model-Design-Round-Two/,Announced,Section 3021 of the Affordable Care Act,true
Medicaid Innovation Accelerator Program,Initiatives Focused on the Medicaid and CHIP Population,Missing,"Initiatives Focused on the Medicaid and CHIP Population, Medicaid, CHIP, Medicaid Innovation Accelerator Program, IAP, technical assistance, CMCS",Missing,"This program aims to support state efforts to accelerate innovations to improve health and care, while decreasing costs in the Medicaid and CHIP programs.",/initiatives/MIAP/,Announced,Section 3021 of the Affordable Care Act,true
Beneficiary Engagement and Incentives Models: General Information,Initiatives to Speed the Adoption of Best Practices,Missing,"Beneficiary Engagement and Incentives Models: General Information, Initiatives to Speed the Adoption of Best Practices, Medicare, Medicaid, Childer's Health Insurance Plan, CHIP, Medicare-Medicaid enrollees",Missing,The Centers for Medicare and Medicaid Services (CMS) are seeking input on models testing health care engagement among multiple beneficiary groups.,/initiatives/Beneficiary-Engagement/,Accepting Letters of Intent,Section 3021 of the Affordable Care Act,true
Health Plan Innovation Initiatives,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,Missing,"Health Plan Innovation Initiatives, Medicare, Medicaid, CHIP, Childrens Health Insurance Plan, Medigap, Medicare Advantage, Retiree Supplemental Health Plans, HPI, Part D",Missing,"The Centers for Medicare and Medicaid Services is seeking input on potential models to test model designs, network designs and incentives in Medicare, Medicaid, Medigap and retiree Supplemental health plans.",/initiatives/HPI/,Under Development,Section 3021 of the Affordable Care Act,true
ACO Investment Model,Accountable Care,"CA,OK,MN,KS,MS,WV,TX,KY,ME,NC,FL,IA,WI,IL,MO,MI,NH,VT,OH,PA,WA,AL,SC,GA,SD,OR,MT,ID,WY,TN,SD,NE,NM,CO","ACO Investment Model, Accountable Care Organization, Medicare Shared Savings Program, Advance Payment ACO Model, Pioneer ACO Model, rural areas",45,The ACO Investment Model is testing new pre-payment approaches meant to support Medicare Shared Savings Program ACOs.,/initiatives/ACO-Investment-Model/,Announced,Section 3021 of the Affordable Care Act,true
State Innovation Models Initiative: Round Two,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,"AS,AZ,CA,CO,CT,DC,DE,IA,ID,IL,KY,MD,MI,MP,MT,NH,NM,NJ,NV,NY,OH,OK,PA,PR,RI,TN,UT,VA,WA,WI,WV","State Innovation Models Initiative, State Innovation Models Initiative: Round Two, Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models",32,"The second round of State Innovation Models Initiative awards is providing over $665 million to support state-led, multi-payer health care payment and service delivery innovation.",/initiatives/State-Innovations-Round-Two/index.html,Announced,Section 3021 of the Affordable Care Act,true
