Model_Name,Category,Stage,List of States,Number of States,AK,AL,AR,AS,AZ,CA,CO,CT,DC,DE,FL,GA,GU,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MP,MS,MT,NA,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,PR,RI,SC,SD,TN,TX,UT,VA,VI,VT,WA,WI,WV,WY
Frontier Extended Stay Clinic Demonstration,Primary Care Transformation,No Longer Active,"AK,WA",2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Graduate Nurse Education Demonstration,Primary Care Transformation,Ongoing,"PA,NC,AZ,IL,TX",5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Health Care Innovation Awards,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,Ongoing,"MA,TX,NJ,MN,SD,NC,GA,PA,OR,MD,VA,DC,RI,CT,VT,NM,WA,CA,NH,NE,IL,NY,OH,CO,TN,MI,WI,DE,AR,MO,SC,FL,HI,MT,WY,UT,ID,ME,IA,OK,AZ,IN,ND,AK,NV,ND,AL,PR,OR,KS,KY,MS,WV,ID,LA",52,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1
Independence at Home Demonstration,Primary Care Transformation,Ongoing,"MA,DE,OH,NY,NC,OR,TX,FL,MI,VA",10,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Initiative to Reduce Avoidable Hospitalizations Among Nursing Facility Residents,Initiatives Focused on the Medicare-Medicaid Enrollees,Ongoing,"AL,IN,MO,NE,NV,NY,PA ",7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Innovation Advisors Program,Initiatives to Speed the Adoption of Best Practices,No Longer Active,"MA,CA,NC,MD,WI,TN,DC,PA,RI,MN,MI,IL,NY,CO,KY,WA,VA,OH,LA,NH,UT,OR,WY,GA,CA,IA,NJ,HI,TX",28,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,0,1
Medicaid Emergency Psychiatric Demonstration,Initiatives Focused on the Medicaid and CHIP Population,No Longer Active,"AL,CA,CT,DC,IL,ME,MD,MO,NC,RI,WA,WV",12,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
Medicaid Incentives for the Prevention of Chronic Diseases Model,Initiatives Focused on the Medicaid and CHIP Population,Ongoing,"WI,MN,NY,NV,NH,MT,HI,TX,CA,CT",10,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Medicare Acute Care Episode (ACE) Demonstration,Episode-based Payment Initiatives,No Longer Active,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Medicare Coordinated Care Demonstration,Primary Care Transformation,No Longer Active,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Medicare Health Care Quality Demonstration,Accountable Care,Ongoing,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Medicare Hospital Gainsharing Demonstration,Episode-based Payment Initiatives,No Longer Active,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Medicare Imaging Demonstration,Initiatives to Speed the Adoption of Best Practices,No Longer Active,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Multi-Payer Advanced Primary Care Practice,Primary Care Transformation,Ongoing," ME,VT,RI,NY,MI",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Nursing Home Value-Based Purchasing Demonstration,Accountable Care,Ongoing,"AZ,NY,WI",3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Partnership for Patients,Initiatives to Speed the Adoption of Best Practices,Ongoing,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Physician Group Practice Transition Demonstration,Accountable Care,No Longer Active,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Physician Hospital Collaboration Demonstration,Episode-based Payment Initiatives,No Longer Active,NJ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pioneer ACO Model,Accountable Care,Ongoing," MN,MA,AZ,WI,CA,MI,NY",7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Private, For-Profit Demo Project for the Program of All-Inclusive Care for the Elderly (PACE)",Accountable Care,Ongoing,PA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rural Community Hospital Demonstration,Accountable Care,Ongoing,"AK,CO,IA,KS,ME,MS,NM,SD,UT",9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
State Innovation Models Initiative: Model Design Awards Round One,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,Ongoing,"OH,DE,HI,RI,TX,CA,IA,ID,TN,MD,CT,NH,PA,UT,MI,IL",16,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0
State Innovation Models Initiative: Model Pre-Test Awards,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,No Longer Active,"CO,NY,WA",3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
State Innovation Models Initiative: Model Test Awards Round One,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,Ongoing,"AR,ME,MA,MN,OR,VT",6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Strong Start for Mothers and Newborns Initiative: Enhanced Prenatal Care Models,Initiatives Focused on the Medicaid and CHIP Population,Ongoing,"AK,AL,AR,AZ,CA,CT,DC,FL,GA,IL,KY,LA,MD,MI,MN,MO,MS,MT,NC,NE,NJ,NM,NV,NY,OK,OR,PA,PR,SC,TN,TX,VA,WI,WV",34,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0
Million Hearts,Initiatives to Speed the Adoption of Best Practices,Ongoing,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
State Innovation Models Initiative: General Information,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,Not Applicable,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Accountable Care Organizations (ACOs): General Information,Accountable Care,Not Applicable,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bundled Payments for Care Improvement (BPCI) Initiative: General Information,Episode-based Payment Initiatives,Not Applicable,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Strong Start for Mothers and Newborns Initiative: Effort to Reduce Early Elective Deliveries,Initiatives Focused on the Medicaid and CHIP Population,Ongoing,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Strong Start for Mothers and Newborns Initiative: General Information,Initiatives Focused on the Medicaid and CHIP Population,Not Applicable,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Medicare Intravenous Immune Globulin (IVIG) Demonstration,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,Accepting Applications,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Maryland All-Payer Model,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,Announced,MD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frontier Community Health Integration Project Demonstration,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,Participants Announced,"MT,NV,ND",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Specialty Practitioner Payment Model Opportunities: General Information,Episode-based Payment Initiatives,Under Development,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Transforming Clinical Practice Initiative,Primary Care Transformation,Announced,"AK,AL,AR,AZ,CA,CO,CT,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,ME,MD,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY",50,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1
Medicare Care Choices Model,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,Ongoing,"OH,MI,VT,CA,NV,OR,WA,TN,MA,NY,CT,NJ,IA,MN,IL,WI,SC,NC,GA,KY,VA,MD,DE,PA,FL,MO,LA,IN,TX,MT,IN,KS,ID,ME,SD,OK,VT,AZ,UT,HI",38,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0
Health Care Innovation Awards Round Two,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,Ongoing,"AZ,CA,CO,CT,DC,FL,GA,IA,IL,KS,MA,MD,MI,MN,MO,NE,NC,NH,NM,NY,OH,PA,SD,TX,WA,WI,VA",27,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0
State Innovation Models Initiative: Model Test Awards Round Two,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,Announced,"CO,CT,DE,ID,IA,MI,NY,OH,RI,WA",10,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
State Innovation Models Initiative: Model Design Awards Round Two,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,Announced,"AS,AZ,CA,DC,HI,KY,IL,MD,MT,NV,NH,NJ,NM,MP,OK,PA,PR,UT,VA,WV,WI",21,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0
Medicaid Innovation Accelerator Program,Initiatives Focused on the Medicaid and CHIP Population,Announced,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Beneficiary Engagement and Incentives Models: General Information,Initiatives to Speed the Adoption of Best Practices,Accepting Letters of Intent,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Health Plan Innovation Initiatives,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,Under Development,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ACO Investment Model,Accountable Care,Announced,"CA,OK,MN,KS,MS,WV,TX,KY,ME,NC,FL,IA,WI,IL,MO,MI,NH,VT,OH,PA,WA,AL,SC,GA,SD,OR,MT,ID,WY,TN,SD,NE,NM,CO",33,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,1
State Innovation Models Initiative: Round Two,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,Announced,"AS,AZ,CA,CO,CT,DC,DE,IA,ID,IL,KY,MD,MI,MP,MT,NH,NM,NJ,NV,NY,OH,OK,PA,PR,RI,TN,UT,VA,WA,WI,WV",31,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,0
Oncology Care Model,Episode-based Payment Initiatives,Participants Announced,"AL,AR,AZ,CA,CT,FL,GA,IL,IN,KY,MA,ME,MI,MN,NE,NJ,NM,NY,OH,OK,OR,PA,SC,TN,TX,UT,VA,WA,WI,WV",30,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0
Advanced Primary Care Initiatives,Primary Care Transformation,Under Development,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Health Care Payment Learning and Action Network,Initiatives to Speed the Adoption of Best Practices,Ongoing,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Next Generation ACO Model,Accountable Care,Applications Under Review,"AZ,CA,IA,IL,IN,MA,ME,MI,MN,NC,TX,WI",12,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Medicare Demonstrations,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,Ongoing,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Million Hearts®: Cardiovascular Disease Risk Reduction Model,Initiatives to Speed the Adoption of Best Practices,Participants Announced,"AZ,AK,CA,CO,DC,WA,OR,ID,MT,UT,WY,NM,TX,OK,KS,ND,NE,MN,IA,MO,AR,LA,MS,TN,IL,WI,MI,IN,OH,AL,GA,FL,SC,NC,VA,PA,OH,NY,NJ,CT,RI,NH,ME,DE,HI,PR",45,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1
Comprehensive Care for Joint Replacement Model,Episode-based Payment Initiatives,Ongoing,"AL, AR, CA, CT, FL, GA, IL, IN, KS, KY, LA, MI, MO, NC, NE, NM, NY, ND, OH, OK, PA, SC, TN, TX, UT, WA, WI",27,0,1,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0,1,0,1,1,1,0,0,0,1,1,0,0
Medicare Advantage Value-Based Insurance Design Model,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,Accepting Applications,"IN,MA,PA",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Home Health Value-Based Purchasing Model,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,Ongoing,"AZ,FL,IA,MA,MD,NE,NC,TN,WA",9,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Part D Enhanced Medication Therapy Management Model,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,Announced,"AZ,FL,IA,LA,MN,MT,NE,ND,SD,VA,WY",11,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
Accountable Health Communities Model,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,Applications Under Review,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Medicare Part B Drugs Payment Model,Initiatives to Accelerate the Development and Testing of New Payment and Service Delivery Models,Under Development,Missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Initiative to Reduce Avoidable Hospitalizations among Nursing Facility Residents: Phase Two,Initiatives Focused on the Medicare-Medicaid Enrollees,Announced,"AL,CO,IN,MO,NV,NY,PA",7,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
